/usr/lib/x86_64-linux-gnu/libfakeroot:
	libreadline.so.5 -> libreadline.so.5.2
	libblkid.so.1 -> libblkid.so.1.1.0
	libexpat.so.1 -> libexpat.so.1.6.0
	libatm.so.1 -> libatm.so.1.0.0
	libhistory.so.6 -> libhistory.so.6.3
	libe2p.so.2 -> libe2p.so.2.3
	libc.so.6 -> libc-2.23.so
	libhistory.so.5 -> libhistory.so.5.2
	libcrypto.so.1.0.0 -> libcrypto.so.1.0.0
	libsmartcols.so.1 -> libsmartcols.so.1.1.0
	libaudit.so.1 -> libaudit.so.1.0.0
	libcap.so.2 -> libcap.so.2.24
	libdbus-1.so.3 -> libdbus-1.so.3.14.6
	libkeyutils.so.1 -> libkeyutils.so.1.5
	libdl.so.2 -> libdl-2.23.so
	liblzo2.so.2 -> liblzo2.so.2.0.0
	libnss_mdns4_minimal.so.2 -> libnss_mdns4_minimal.so.2
	libip4tc.so.0 -> libip4tc.so.0.1.0
	libreadline.so.6 -> libreadline.so.6.3
	libacl.so.1 -> libacl.so.1.1.0
	libssl.so.1.0.0 -> libssl.so.1.0.0
	libncurses.so.5 -> libncurses.so.5.9
	libdevmapper-event-lvm2.so.2.02 -> libdevmapper-event-lvm2.so.2.02
	liblzma.so.5 -> liblzma.so.5.0.0
	libss.so.2 -> libss.so.2.0
	libnss_mdns_minimal.so.2 -> libnss_mdns_minimal.so.2
	libext2fs.so.2 -> libext2fs.so.2.4
	libparted-fs-resize.so.0 -> libparted-fs-resize.so.0.0.1
	libuuid.so.1 -> libuuid.so.1.3.0
	libselinux.so.1 -> libselinux.so.1
	libpopt.so.0 -> libpopt.so.0.0.0
	libnss_nisplus.so.2 -> libnss_nisplus-2.23.so
	libnss_dns.so.2 -> libnss_dns-2.23.so
	libnl-genl-3.so.200 -> libnl-genl-3.so.200.22.0
	libfdisk.so.1 -> libfdisk.so.1.1.0
	libnss_nis.so.2 -> libnss_nis-2.23.so
	libnss_mdns6_minimal.so.2 -> libnss_mdns6_minimal.so.2
	ld-linux-x86-64.so.2 -> ld-2.23.so
	libslang.so.2 -> libslang.so.2.3.0
	libz.so.1 -> libz.so.1.2.8
	libnss_hesiod.so.2 -> libnss_hesiod-2.23.so
	libfuse.so.2 -> libfuse.so.2.9.4
	libutil.so.1 -> libutil-2.23.so
	libpamc.so.0 -> libpamc.so.0.82.1
	libxtables.so.11 -> libxtables.so.11.0.0
	libdevmapper.so.1.02.1 -> libdevmapper.so.1.02.1
	libnss_mdns4.so.2 -> libnss_mdns4.so.2
	libply-splash-core.so.4 -> libply-splash-core.so.4.0.0
	libpci.so.3 -> libpci.so.3.3.1
	libply-boot-client.so.4 -> libply-boot-client.so.4.0.0
	libtinfo.so.5 -> libtinfo.so.5.9
	libpam.so.0 -> libpam.so.0.83.1
	libpcre.so.3 -> libpcre.so.3.13.2
	libusb-1.0.so.0 -> libusb-1.0.so.0.1.0
	libdevmapper-event.so.1.02.1 -> libdevmapper-event.so.1.02.1
	libm.so.6 -> libm-2.23.so
	libwrap.so.0 -> libwrap.so.0.7.6
	libpthread.so.0 -> libpthread-2.23.so
	libpcsclite.so.1 -> libpcsclite.so.1.0.0
	libiptc.so.0 -> libiptc.so.0.0.0
	libglib-2.0.so.0 -> libglib-2.0.so.0.4800.2
	libulockmgr.so.1 -> libulockmgr.so.1.0.1
	libattr.so.1 -> libattr.so.1.1.0
	liblvm2app.so.2.2 -> liblvm2app.so.2.2
	libparted.so.2 -> libparted.so.2.0.1
	libnss_mdns6.so.2 -> libnss_mdns6.so.2
	libmount.so.1 -> libmount.so.1.1.0
	libusb-0.1.so.4 -> libusb-0.1.so.4.4.4
	libply-splash-graphics.so.4 -> libply-splash-graphics.so.4.0.0
	libcrypt.so.1 -> libcrypt-2.23.so
	libnss_compat.so.2 -> libnss_compat-2.23.so
	libnewt.so.0.52 -> libnewt.so.0.52.18
	libiw.so.30 -> libiw.so.30
	libbz2.so.1.0 -> libbz2.so.1.0.4
	libmnl.so.0 -> libmnl.so.0.1.0
	librt.so.1 -> librt-2.23.so
	libapparmor.so.1 -> libapparmor.so.1.4.0
	libcom_err.so.2 -> libcom_err.so.2.1
	libsepol.so.1 -> libsepol.so.1
/usr/lib/x86_64-linux-gnu:
	libsnappy.so.1 -> libsnappy.so.1.3.0
	libxcb-shm.so.0 -> libxcb-shm.so.0.0.0
	libxshmfence.so.1 -> libxshmfence.so.1.0.0
	libcrystalhd.so.3 -> libcrystalhd.so.3.6
	libLLVM-5.0.so.1 -> libLLVM-5.0.so.1
	libwinpr-crt.so.0.1 -> libwinpr-crt.so.0.1.0
	libmircommon.so.7 -> libmircommon.so.7
	libharfbuzz.so.0 -> libharfbuzz.so.0.10000.1
	libavfilter-ffmpeg.so.5 -> libavfilter-ffmpeg.so.5.40.101
	libflite_cmu_time_awb.so.1 -> libflite_cmu_time_awb.so.2.0.0
	libdcerpc-samr.so.0 -> libdcerpc-samr.so.0.0.1
	libk5crypto.so.3 -> libk5crypto.so.3.1
	libpcre16.so.3 -> libpcre16.so.3.13.2
	libtevent.so.0 -> libtevent.so.0.9.28
	libcapnp-0.5.3.so -> libcapnp-0.5.3.so
	libopencv_contrib.so.2.4 -> libopencv_contrib.so.2.4.9
	libheimntlm.so.0 -> libheimntlm.so.0.1.0
	libLinearMath.so.2.83 -> libLinearMath.so.2.83
	libtheoradec.so.1 -> libtheoradec.so.1.1.4
	libenchant.so.1 -> libenchant.so.1.6.0
	libgettextsrc-0.19.7.so -> libgettextsrc.so
	libcublas.so.7.5 -> libcublas.so.7.5.18
	libtbbmalloc.so.2 -> libtbbmalloc.so.2
	libhunspell-1.3.so.0 -> libhunspell-1.3.so.0.0.0
	libavahi-common.so.3 -> libavahi-common.so.3.5.3
	libfreerdp-cache.so.1.1 -> libfreerdp-cache.so.1.1.0
	libvte-2.91.so.0 -> libvte-2.91.so.0.4200.5
	libfreerdp-codec.so.1.1 -> libfreerdp-codec.so.1.1.0
	libijs-0.35.so -> libijs-0.35.so
	libva.so.1 -> libva.so.1.3900.0
	libxcb-render.so.0 -> libxcb-render.so.0.0.0
	libgcr-base-3.so.1 -> libgcr-base-3.so.1.0.0
	libX11.so.6 -> libX11.so.6.3.0
	libsamba-hostconfig.so.0 -> libsamba-hostconfig.so.0.0.1
	libgdata.so.22 -> libgdata.so.22.1.2
	libpcap.so.0.8 -> libpcap.so.1.7.4
	libgnutls-openssl.so.27 -> libgnutls-openssl.so.27.0.2
	libmad.so.0 -> libmad.so.0.2.1
	libdebconfclient.so.0 -> libdebconfclient.so.0.0.0
	libwinpr-pool.so.0.1 -> libwinpr-pool.so.0.1.0
	libpanel.so.5 -> libpanel.so.5.9
	libdrm_radeon.so.1 -> libdrm_radeon.so.1.0.1
	libevdev.so.2 -> libevdev.so.2.1.12
	libtcl8.6.so -> libtcl8.6.so.0
	libXmu.so.6 -> libXmu.so.6.2.0
	liblsan.so.0 -> liblsan.so.0.0.0
	libxml2.so.2 -> libxml2.so.2.9.3
	libv4lconvert.so.0 -> libv4lconvert.so.0.0.0
	libndr-nbt.so.0 -> libndr-nbt.so.0.0.1
	libLLVM-4.0.so.1 -> libLLVM-4.0.so.1
	libeo_dbg.so.1 -> libeo_dbg.so.1.19.1
	libmpeg2.so.0 -> libmpeg2.so.0.1.0
	libicui18n.so.55 -> libicui18n.so.55.1
	libwinpr-synch.so.0.1 -> libwinpr-synch.so.0.1.0
	libplc4.so -> libplc4.so
	libnvrtc.so.7.5 -> libnvrtc.so.7.5.17
	libusbmuxd.so.4 -> libusbmuxd.so.4.0.0
	libefivar.so.0 -> libefivar.so.0.23
	libisoburn.so.1 -> libisoburn.so.1.99.0
	libwayland-client.so.0 -> libwayland-client.so.0.3.0
	libwbclient.so.0 -> libwbclient.so.0.12
	libmirprotobuf.so.3 -> libmirprotobuf.so.3
	libgoa-1.0.so.0 -> libgoa-1.0.so.0.0.0
	libpangoft2-1.0.so.0 -> libpangoft2-1.0.so.0.3800.1
	libspeexdsp.so.1 -> libspeexdsp.so.1.5.0
	libopencv_objdetect.so.2.4 -> libopencv_objdetect.so.2.4.9
	libwebkit2gtk-4.0.so.37 -> libwebkit2gtk-4.0.so.37.24.9
	libgstmpegts-1.0.so.0 -> libgstmpegts-1.0.so.0.803.0
	libde265.so.0 -> libde265.so.0.0.10
	libmjpegutils-2.1.so.0 -> libmjpegutils-2.1.so.0.0.0
	libexslt.so.0 -> libexslt.so.0.8.17
	libjbig.so.0 -> libjbig.so.0
	libndr-standard.so.0 -> libndr-standard.so.0.0.1
	libopencore-amrwb.so.0 -> libopencore-amrwb.so.0.0.3
	libfm.so.4 -> libfm.so.4.0.4
	libcusparse.so.7.5 -> libcusparse.so.7.5.18
	libGeoIP.so.1 -> libGeoIP.so.1.6.9
	libpolkit-backend-1.so.0 -> libpolkit-backend-1.so.0.0.0
	libpython2.7.so.1.0 -> libpython2.7.so.1.0
	libemotion.so.1 -> libemotion.so.1.19.1
	libcanberra.so.0 -> libcanberra.so.0.2.5
	libapt-inst.so.2.0 -> libapt-inst.so.2.0.0
	libhx509.so.5 -> libhx509.so.5.0.0
	libdcerpc-atsvc.so.0 -> libdcerpc-atsvc.so.0.0.1
	libtheora.so.0 -> libtheora.so.0.3.10
	libBulletCollision.so.2.83 -> libBulletCollision.so.2.83
	libwinpr-rpc.so.0.1 -> libwinpr-rpc.so.0.1.0
	libIlmThread-2_2.so.12 -> libIlmThread-2_2.so.12.0.0
	libedbus.so.1 -> libedbus.so.1.7.10
	libXinerama.so.1 -> libXinerama.so.1.0.0
	libicuio.so.55 -> libicuio.so.55.1
	libethumb.so.1 -> libethumb.so.1.19.1
	libtxc_dxtn_s2tc.so.0 -> libtxc_dxtn_s2tc.so.0.0.0
	liblwres.so.141 -> liblwres.so.141.0.3
	libXrender.so.1 -> libXrender.so.1.3.0
	libecore_input.so.1 -> libecore_input.so.1.19.1
	libjavascriptcoregtk-1.0.so.0 -> libjavascriptcoregtk-1.0.so.0.16.19
	libgsttag-1.0.so.0 -> libgsttag-1.0.so.0.803.0
	libjpeg.so.8 -> libjpeg.so.8.0.2
	libgdkglext-x11-1.0.so.0 -> libgdkglext-x11-1.0.so.0.0.0
	libsmbldap.so.0 -> libsmbldap.so.0
	libtevent-util.so.0 -> libtevent-util.so.0.0.1
	libXdamage.so.1 -> libXdamage.so.1.1.0
	libavahi-core.so.7 -> libavahi-core.so.7.0.2
	libgstadaptivedemux-1.0.so.0 -> libgstadaptivedemux-1.0.so.0.803.0
	libgsturidownloader-1.0.so.0 -> libgsturidownloader-1.0.so.0.803.0
	libcusolver.so.7.5 -> libcusolver.so.7.5.18
	libecore_avahi.so.1 -> libecore_avahi.so.1.19.1
	libefiboot.so.0 -> libefiboot.so.0.23
	libmenu-cache.so.3 -> libmenu-cache.so.3.1.1
	libflite_cmu_us_kal.so.1 -> libflite_cmu_us_kal.so.2.0.0
	libXvMC.so.1 -> libXvMC.so.1.0.0
	libtwolame.so.0 -> libtwolame.so.0.0.0
	libssh-gcrypt_threads.so.4 -> libssh-gcrypt_threads.so.4.4.1
	libexpatw.so.1 -> libexpatw.so.1.6.0
	libicuuc.so.55 -> libicuuc.so.55.1
	libXtst.so.6 -> libXtst.so.6.1.0
	libindicator3.so.7 -> libindicator3.so.7.0.0
	libavcodec-ffmpeg.so.56 -> libavcodec-ffmpeg.so.56.60.100
	libecore_x.so.1 -> libecore_x.so.1.19.1
	libICE.so.6 -> libICE.so.6.3.0
	libx265.so.79 -> libx265.so.79
	libdatrie.so.1 -> libdatrie.so.1.3.3
	libmms.so.0 -> libmms.so.0.0.2
	libmirclient.so.9 -> libmirclient.so.9
	libestr.so.0 -> libestr.so.0.0.0
	libgdbm.so.3 -> libgdbm.so.3.0.0
	libfreerdp-locale.so.1.1 -> libfreerdp-locale.so.1.1.0
	libdrm.so.2 -> libdrm.so.2.4.0
	libecore_ipc.so.1 -> libecore_ipc.so.1.19.1
	libflite_cmu_grapheme_lex.so.1 -> libflite_cmu_grapheme_lex.so.2.0.0
	libwavpack.so.1 -> libwavpack.so.1.1.7
	libelementary.so.1 -> libelementary.so.1.19.1
	libhyphen.so.0 -> libhyphen.so.0.3.0
	libkrb5support.so.0 -> libkrb5support.so.0.1
	libkj-0.5.3.so -> libkj-0.5.3.so
	libxcb-util.so.1 -> libxcb-util.so.1.0.0
	libsbc.so.1 -> libsbc.so.1.2.1
	libgstreamer-1.0.so.0 -> libgstreamer-1.0.so.0.803.0
	libXft.so.2 -> libXft.so.2.3.2
	libgmp.so.10 -> libgmp.so.10.3.0
	libvo-amrwbenc.so.0 -> libvo-amrwbenc.so.0.0.4
	libraw.so.15 -> libraw.so.15.0.0
	libmpc.so.3 -> libmpc.so.3.0.0
	libsndfile.so.1 -> libsndfile.so.1.0.25
	libFLAC.so.8 -> libFLAC.so.8.3.0
	libdv.so.4 -> libdv.so.4.0.3
	libgphoto2_port.so.12 -> libgphoto2_port.so.12.0.0
	libxcb-xfixes.so.0 -> libxcb-xfixes.so.0.0.0
	libgs.so.9 -> libgs.so.9.18
	libXv.so.1 -> libXv.so.1.0.0
	libisccc.so.140 -> libisccc.so.140.0.4
	libogg.so.0 -> libogg.so.0.8.2
	libephysics.so.1 -> libephysics.so.1.19.1
	libboost_system.so.1.58.0 -> libboost_system.so.1.58.0
	libgbm.so.1 -> libgbm.so.1.0.0
	libWildMidi.so.1 -> libWildMidi.so.1.1.2
	libfftw3f_threads.so.3 -> libfftw3f_threads.so.3.4.4
	libplds4.so -> libplds4.so
	libchromaprint.so.0 -> libchromaprint.so.0.2.3
	libpangomm-1.4.so.1 -> libpangomm-1.4.so.1.0.30
	libaa.so.1 -> libaa.so.1.0.4
	libgcr-ui-3.so.1 -> libgcr-ui-3.so.1.0.0
	libnvrtc-builtins.so.7.5 -> libnvrtc-builtins.so.7.5.18
	libI810XvMC.so.1 -> libI810XvMC.so.1.0.0
	libglade-2.0.so.0 -> libglade-2.0.so.0.0.7
	libXfixes.so.3 -> libXfixes.so.3.1.0
	libsensors.so.4 -> libsensors.so.4.4.0
	libfaad_drm.so.2 -> libfaad_drm.so.2.0.0
	libssh.so.4 -> libssh.so.4.4.1
	libflite_cmu_indic_lang.so.1 -> libflite_cmu_indic_lang.so.2.0.0
	libpyldb-util.so.1 -> libpyldb-util.so.1.1.24
	libcapnp-rpc-0.5.3.so -> libcapnp-rpc-0.5.3.so
	libboost_filesystem.so.1.58.0 -> libboost_filesystem.so.1.58.0
	libcroco-0.6.so.3 -> libcroco-0.6.so.3.0.1
	libgtkmm-2.4.so.1 -> libgtkmm-2.4.so.1.1.0
	libatkmm-1.6.so.1 -> libatkmm-1.6.so.1.1.0
	libeldbus.so.1 -> libeldbus.so.1.19.1
	libido3-0.1.so.0 -> libido3-0.1.so.0.0.0
	libpolkit-agent-1.so.0 -> libpolkit-agent-1.so.0.0.0
	libldap_r-2.4.so.2 -> libldap_r-2.4.so.2.10.5
	libcurl-gnutls.so.4 -> libcurl-gnutls.so.4.4.0
	libdvdread.so.4 -> libdvdread.so.4.2.0
	libgstfft-1.0.so.0 -> libgstfft-1.0.so.0.803.0
	libfreerdp-client.so.1.1 -> libfreerdp-client.so.1.1.0
	libsodium.so.18 -> libsodium.so.18.0.1
	libnssutil3.so -> libnssutil3.so.1d
	libfreerdp-primitives.so.1.1 -> libfreerdp-primitives.so.1.1.0
	libehal.so.1 -> libehal.so.1.7.10
	libjansson.so.4 -> libjansson.so.4.7.0
	libpangox-1.0.so.0 -> libpangox-1.0.so.0.0.0
	libzeitgeist-2.0.so.0 -> libzeitgeist-2.0.so.0.0.0
	libtheoraenc.so.1 -> libtheoraenc.so.1.1.2
	libmenu.so.5 -> libmenu.so.5.9
	libdbusmenu-gtk3.so.4 -> libdbusmenu-gtk3.so.4.0.12
	libformw.so.5 -> libformw.so.5.9
	libpangocairo-1.0.so.0 -> libpangocairo-1.0.so.0.3800.1
	libxvidcore.so.4 -> libxvidcore.so.4.3
	libgssapi_krb5.so.2 -> libgssapi_krb5.so.2.2
	libpolkit-gobject-1.so.0 -> libpolkit-gobject-1.so.0.0.0
	libzbar.so.0 -> libzbar.so.0.2.0
	libopencv_video.so.2.4 -> libopencv_video.so.2.4.9
	libtiff.so.5 -> libtiff.so.5.2.4
	libgdbm_compat.so.3 -> libgdbm_compat.so.3.0.0
	libedje.so.1 -> libedje.so.1.19.1
	libtbb.so.2 -> libtbb.so.2
	libfm-extra.so.4 -> libfm-extra.so.4.0.4
	liblightdm-gobject-1.so.0 -> liblightdm-gobject-1.so.0.0.0
	libpyglib-2.0-python2.7.so.0 -> libpyglib-2.0-python2.7.so.0.0.0
	libpciaccess.so.0 -> libpciaccess.so.0.11.1
	libgstbase-1.0.so.0 -> libgstbase-1.0.so.0.803.0
	liba52-0.7.4.so -> liba52-0.7.4.so
	libisc.so.160 -> libisc.so.160.0.0
	libavutil-ffmpeg.so.54 -> libavutil-ffmpeg.so.54.31.100
	libxcb.so.1 -> libxcb.so.1.1.0
	libSM.so.6 -> libSM.so.6.0.1
	libfreetype.so.6 -> libfreetype.so.6.12.1
	libroken.so.18 -> libroken.so.18.1.0
	libssh-gcrypt.so.4 -> libssh-gcrypt.so.4.4.1
	libv4l1.so.0 -> libv4l1.so.0.0.0
	libnma.so.0 -> libnma.so.0.0.0
	libmpx.so.0 -> libmpx.so.0.0.0
	libdebian-installer.so.4 -> libdebian-installer.so.4.0.7
	libcups.so.2 -> libcups.so.2
	libjasper.so.1 -> libjasper.so.1.0.0
	libspeex.so.1 -> libspeex.so.1.5.0
	libcupsimage.so.2 -> libcupsimage.so.2
	libIlmImfUtil-2_2.so.22 -> libIlmImfUtil-2_2.so.22.0.0
	libedit.so.2 -> libedit.so.2.0.53
	libgstcodecparsers-1.0.so.0 -> libgstcodecparsers-1.0.so.0.803.0
	libavformat-ffmpeg.so.56 -> libavformat-ffmpeg.so.56.40.101
	libfreerdp-crypto.so.1.1 -> libfreerdp-crypto.so.1.1.0
	libjpeg.so.62 -> libjpeg.so.62.0.0
	libgstcheck-1.0.so.0 -> libgstcheck-1.0.so.0.803.0
	libfftw3f_omp.so.3 -> libfftw3f_omp.so.3.4.4
	libtimezonemap.so.1 -> libtimezonemap.so.1.0.0
	libopenal.so.1 -> libopenal.so.1.16.0
	libBulletSoftBody.so.2.83 -> libBulletSoftBody.so.2.83
	libstartup-notification-1.so.0 -> libstartup-notification-1.so.0.0.0
	libtk8.6.so -> libtk8.6.so.0
	libopenjpeg_JPWL.so.5 -> libopenjpeg_JPWL.so.1.5.2
	libeio.so.1 -> libeio.so.1.19.1
	libpixman-1.so.0 -> libpixman-1.so.0.33.6
	libtsan.so.0 -> libtsan.so.0.0.0
	libaacs.so.0 -> libaacs.so.0.5.1
	libflite_cmu_grapheme_lang.so.1 -> libflite_cmu_grapheme_lang.so.2.0.0
	libass.so.5 -> libass.so.5.2.1
	libfontenc.so.1 -> libfontenc.so.1.0.0
	libzmq.so.5 -> libzmq.so.5.0.0
	libiec61883.so.0 -> libiec61883.so.0.1.1
	libgstvideo-1.0.so.0 -> libgstvideo-1.0.so.0.803.0
	libgstriff-1.0.so.0 -> libgstriff-1.0.so.0.803.0
	libcuinj64.so.7.5 -> libcuinj64.so.7.5.18
	libwayland-server.so.0 -> libwayland-server.so.0.1.0
	libgudev-1.0.so.0 -> libgudev-1.0.so.0.2.0
	libxapian.so.22 -> libxapian.so.22.7.0
	libgck-1.so.0 -> libgck-1.so.0.0.0
	libubsan.so.0 -> libubsan.so.0.0.0
	libefreet_mime.so.1 -> libefreet_mime.so.1.19.1
	libxcb-glx.so.0 -> libxcb-glx.so.0.0.0
	libIexMath-2_2.so.12 -> libIexMath-2_2.so.12.0.0
	libapt-private.so.0.0 -> libapt-private.so.0.0.0
	libp11-kit.so.0 -> libp11-kit.so.0.1.0
	libnm-glib.so.4 -> libnm-glib.so.4.9.0
	libicutest.so.55 -> libicutest.so.55.1
	libopencore-amrnb.so.0 -> libopencore-amrnb.so.0.0.3
	libnfnetlink.so.0 -> libnfnetlink.so.0.2.0
	libeconnman0_7x.so.1 -> libeconnman0_7x.so.1.7.10
	libwebkitgtk-1.0.so.0 -> libwebkitgtk-1.0.so.0.22.17
	libschroedinger-1.0.so.0 -> libschroedinger-1.0.so.0.11.0
	libwinpr-handle.so.0.1 -> libwinpr-handle.so.0.1.0
	libasn1.so.8 -> libasn1.so.8.0.0
	libgiomm-2.4.so.1 -> libgiomm-2.4.so.1.3.0
	libgstsdp-1.0.so.0 -> libgstsdp-1.0.so.0.803.0
	libdrm_amdgpu.so.1 -> libdrm_amdgpu.so.1.0.0
	libecore_audio.so.1 -> libecore_audio.so.1.19.1
	libdrm_intel.so.1 -> libdrm_intel.so.1.0.0
	libopencv_flann.so.2.4 -> libopencv_flann.so.2.4.9
	libdrm_nouveau.so.2 -> libdrm_nouveau.so.2.0.0
	libXau.so.6 -> libXau.so.6.0.0
	libsrtp.so.0 -> libsrtp.so.0.0
	libexif.so.12 -> libexif.so.12.3.3
	libpangoxft-1.0.so.0 -> libpangoxft-1.0.so.0.3800.1
	libaspell.so.15 -> libaspell.so.15.2.0
	libarchive.so.13 -> libarchive.so.13.1.2
	libeina.so.1 -> libeina.so.1.19.1
	libector.so.1 -> libector.so.1.19.1
	libbluetooth.so.3 -> libbluetooth.so.3.18.10
	librsvg-2.so.2 -> librsvg-2.so.2.40.13
	libmenuw.so.5 -> libmenuw.so.5.9
	libndp.so.0 -> libndp.so.0.0.2
	libgd.so.3 -> libgd.so.3.0.0
	libelocation.so.1 -> libelocation.so.1.19.1
	libicutu.so.55 -> libicutu.so.55.1
	libldb.so.1 -> libldb.so.1.1.24
	libefreet_trash.so.1 -> libefreet_trash.so.1.19.1
	libcairo-gobject.so.2 -> libcairo-gobject.so.2.11400.6
	libwinpr-environment.so.0.1 -> libwinpr-environment.so.0.1.0
	libxkbfile.so.1 -> libxkbfile.so.1.0.2
	libsmbclient.so.0 -> libsmbclient.so.0.2.3
	libeukit.so.1 -> libeukit.so.1.7.10
	libgconf-2.so.4 -> libgconf-2.so.4.1.5
	libcurl.so.4 -> libcurl.so.4.4.0
	libxatracker.so.2 -> libxatracker.so.2.3.0
	libwayland-cursor.so.0 -> libwayland-cursor.so.0.0.0
	libasan.so.2 -> libasan.so.2.0.0
	libtalloc.so.2 -> libtalloc.so.2.1.5
	libatomic.so.1 -> libatomic.so.1.1.0
	libgpm.so.2 -> libgpm.so.2
